country_consuming,sector_consuming,analysis,purchased_country_iso3,purchased_country_name,purchased_world_region,purchased_sector_code,purchased_sector_name,purchased_sector_group,Total (MEUR),value,indicator,unit,component_type,analysis_year,model
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,OFMA,Manufacture of office machinery and computers (30),General and special Machinery,0.001266213045237179,0.1796429137681237,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,ELMA,Manufacture of electrical machinery and apparatus n.e.c. (31),"Electrical, electronic and measuring equipment",0.4316025599482148,0.2572405949007801,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,RATV,"Manufacture of radio, television and communication equipment and apparatus (32)","Electrical, electronic and measuring equipment",0.04716127312424623,0.2884912774805651,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,MEIN,"Manufacture of medical, precision and optical instruments, watches and clocks (33)","Electrical, electronic and measuring equipment",0.6309538967861441,0.1789025202340995,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,MOTO,"Manufacture of motor vehicles, trailers and semi-trailers (34)",Transport Equipment,0.03696771043653361,0.2638801373255171,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,OTRE,Manufacture of other transport equipment (35),Transport Equipment,0.002468944268411735,0.2025165771282675,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,FURN,Manufacture of furniture; manufacturing n.e.c. (36),Furniture and timber,0.01225264761074942,0.2245415532412671,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,RYMS,Recycling of waste and scrap,Waste management and disposal,5.216913027898165e-05,0.1195118848077085,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,BOTW,Recycling of bottles by direct reuse,Waste management and disposal,0.0001427505669672565,0.3305307318960073,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWC,Production of electricity by coal,Electricity,0.0006876598443940434,4.347615501072433,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWG,Production of electricity by gas,Electricity,0.0005947421824101473,2.080536224251873,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWH,Production of electricity by hydro,Electricity,0.001785582194085879,0.1092451068418703,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWW,Production of electricity by wind,Electricity,0.0001314954662386296,0.6296751353978614,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.0002162268438361148,2.713245673865671,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWB,Production of electricity by biomass and waste,Electricity,0.0006832967982253978,2.373496023071422,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,1.562372419409963e-06,4.162387650524143,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWM,Production of electricity by Geothermal,Electricity,5.411439572032399e-08,1.186906378328878,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWZ,Production of electricity nec,Electricity,0.0001244485948712949,1.356416481617437,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWT,Transmission of electricity,Electricity,0.005552179738645809,1.032792310718311,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWD,Distribution and trade of electricity,Electricity,0.01097268780704773,1.057295173092555,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,GASD,Manufacture of gas; distribution of gaseous fuels through mains,Natural gas and gaseous fuels,0.009356905024593297,1.824472749322008,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.004783033141117677,5.053931699246602,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,WATR,"Collection, purification and distribution of water (41)","Steam, hot water supply and water distribution",0.0005060180272024397,0.2442180748125297,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,CONS,Construction (45),Construction,0.03886889564991928,0.2585761456765591,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,CONW,Re-processing of secondary construction material into aggregates,Construction,5.873434328849039e-05,0.6554840584731102,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TDMO,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",Services,0.01821073523504682,0.1038540237513492,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TDFU,Retail sale of automotive fuel,Services,0.00175420203207271,0.2522577587335152,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TDWH,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",Services,0.32714630557054,0.1868355179692204,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TDRT,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",Services,0.4977837816813565,0.1793912203071255,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,HORE,Hotels and restaurants (55),Food and catering,9.557527753189373,0.0842527247881144,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TRAI,Transport via railways,Transport,0.6092057493553138,0.2595837769545438,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TLND,Other land transport,Transport,3.865278201053666,0.2158930418629798,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TPIP,Transport via pipelines,Transport,0.009066428131843825,2.746704896466664,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TWAS,Sea and coastal water transport,Transport,0.0002702615813953717,16.96706565660574,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TWAI,Inland water transport,Transport,0.001940707605951559,0.8987090313982886,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
