country_consuming,sector_consuming,analysis,purchased_country_iso3,purchased_country_name,purchased_world_region,purchased_sector_code,purchased_sector_name,purchased_sector_group,Total (MEUR),value,indicator,unit,component_type,analysis_year,model
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",KOR,South Korea,Asia and Pacific,INCO,Incineration of waste: Oil/Hazardous waste,Waste management and disposal,4.484254049972332e-05,0.005475310242369308,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",KOR,South Korea,Asia and Pacific,WASF,"Waste water treatment, food",Waste management and disposal,7.584143483722564e-05,0.005638135189700618,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",KOR,South Korea,Asia and Pacific,WASO,"Waste water treatment, other",Waste management and disposal,0.0001147184256979236,0.005585488156061208,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",KOR,South Korea,Asia and Pacific,ORGA,Activities of membership organisation n.e.c. (91),Services,0.0001544063747828159,0.01036401571690188,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",KOR,South Korea,Asia and Pacific,RECR,"Recreational, cultural and sporting activities (92)",Services,0.08853830613686889,0.006035495935189782,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",KOR,South Korea,Asia and Pacific,OSER,Other service activities (93),Services,0.09963374535986831,0.02216643221273373,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",KOR,South Korea,Asia and Pacific,PRHH,Private households with employed persons (95),Services,0.07905300437824488,0.006086405621395714,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PARI,Cultivation of paddy rice,Food and catering,0.002219662994702553,1.087472234137854,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,WHEA,Cultivation of wheat,Food and catering,5.600812428814034e-05,0.630241080649281,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,OCER,Cultivation of cereal grains nec,Food and catering,0.01460814736215623,0.0249634170830465,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,FVEG,"Cultivation of vegetables, fruit, nuts",Food and catering,0.003665416884680521,0.3139148268582517,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,OILS,Cultivation of oil seeds,Food and catering,0.00596453996441004,0.03886622074516743,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,SUGB,"Cultivation of sugar cane, sugar beet",Food and catering,0.007053864204759445,0.1668354799798984,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,FIBR,Cultivation of plant-based fibers,Textile,0.003354940387215393,0.0688437165361382,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,OTCR,Cultivation of crops nec,Food and catering,0.06959085271559635,0.02506599773101399,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,CATL,Cattle farming,Food and catering,0.001313920585722582,0.1565588171223227,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PIGS,Pigs farming,Food and catering,0.0002749090198787425,0.04583036118867543,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PLTR,Poultry farming,Food and catering,0.0005486461662452406,0.02233921080801319,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,OMEA,Meat animals nec,Food and catering,1.546179358937396e-05,0.09304045733660955,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,OANP,Animal products nec,Food and catering,0.002481529692632907,0.01635431098263199,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,MILK,Raw milk,Food and catering,0.0008728222466127137,0.02060088801775949,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,WOOL,"Wool, silk-worm cocoons",Textile,5.944725400246059e-06,0.01603440276209839,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,FORE,"Forestry, logging and related service activities (02)",Food and catering,0.007581844045839751,0.01673965264142571,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,FISH,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",Food and catering,0.0002433778680794385,0.01361031276984124,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,COAL,Mining of coal and lignite; extraction of peat (10),Coal and Petroleum,2.788252904157751e-05,0.005098836806409597,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,COIL,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",Coal and Petroleum,0.004794679539838483,0.00213522834868762,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,GASE,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",Natural gas and gaseous fuels,0.000521036241252296,0.004680682451582386,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,ORAN,Mining of uranium and thorium ores (12),Minerals and Metals,6.493018413596127e-06,0.0050386763536984,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,IRON,Mining of iron ores,Minerals and Metals,0.002913889767049344,0.001950383852159997,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,COPO,Mining of copper ores and concentrates,Minerals and Metals,0.0001732634509749777,0.00537922790615161,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,NIKO,Mining of nickel ores and concentrates,Minerals and Metals,8.150984179001952e-05,0.005130816600162521,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,ALUO,Mining of aluminium ores and concentrates,Minerals and Metals,1.802146257220694e-05,0.004492494343956909,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PREO,Mining of precious metal ores and concentrates,Minerals and Metals,0.0001413015036905198,0.004893190499707803,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,LZTO,"Mining of lead, zinc and tin ores and concentrates",Minerals and Metals,5.916846966418983e-05,0.007272837969458724,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,ONFO,Mining of other non-ferrous metal ores and concentrates,Minerals and Metals,9.08666015563234e-05,0.005062978758704669,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,STON,Quarrying of stone,Minerals and Metals,0.0002765254194385561,0.004068006653105339,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,SDCL,Quarrying of sand and clay,Minerals and Metals,0.0003437441083771055,0.004760922084577789,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,CHMF,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",Minerals and Metals,0.0005824229182524632,0.005273472693863721,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PCAT,Processing of meat cattle,Food and catering,0.00145262795705117,0.09219056951740326,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PPIG,Processing of meat pigs,Food and catering,0.001224271552989897,0.03955665121690993,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PPLT,Processing of meat poultry,Food and catering,0.001874764769107295,0.01648726659327843,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,POME,Production of meat products nec,Food and catering,0.0004638428026962305,0.01049409267316526,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,VOIL,Processing vegetable oils and fats,Food and catering,0.1189781995819085,0.01144535875775501,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,DAIR,Processing of dairy products,Food and catering,0.001294073631218915,0.02449594153540055,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,RICE,Processed rice,Food and catering,0.0005131286534038043,0.288420636937388,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,SUGR,Sugar refining,Food and catering,0.006745116904021881,0.0851174419989423,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,OFOD,Processing of Food products nec,Food and catering,0.03919438550608285,0.08691418006106229,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,BEVR,Manufacture of beverages,Food and catering,0.001477933287381568,0.02233534834630084,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,FSHP,Manufacture of fish products,Food and catering,0.0001630167209505384,0.09824074652191965,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,TOBC,Manufacture of tobacco products (16),Food and catering,5.211162169890461e-05,0.01440494893839017,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,TEXT,Manufacture of textiles (17),Textile,0.001712478232231796,0.007698855967494604,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,GARM,Manufacture of wearing apparel; dressing and dyeing of fur (18),Textile,0.001054555525543005,0.0103000135378401,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,LETH,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",Textile,0.01263757877733442,0.01079782881146433,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,WOOD,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",Furniture and timber,0.0007351818796792557,0.004919399790894037,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,WOOW,Re-processing of secondary wood material into new wood material,Furniture and timber,0.0008191980751015103,0.00312943703184129,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PULP,Pulp,Paper Products,0.0002044281014149556,0.03113075898088125,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PAPR,Re-processing of secondary paper into new pulp,Paper Products,3.756102637563725e-05,0.03032697339010655,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PAPE,Paper,Paper Products,0.001216662244417022,0.007992309263620177,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,MDIA,"Publishing, printing and reproduction of recorded media (22)",Paper Products,0.001434309136938842,0.00378877803405622,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,COKE,Manufacture of coke oven products,Coal and Petroleum,0.0001147632314761119,0.004400601734584424,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,REFN,Petroleum Refinery,Coal and Petroleum,0.01006094778974636,0.00378162060234942,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,NUCF,Processing of nuclear fuel,Chemical,0.0001339930326001915,0.004528531685861687,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PLAS,"Plastics, basic",Chemical,0.6590958497447832,0.01172188119163236,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",BRA,Brazil,America,PLAW,Re-processing of secondary plastic into new plastic,Chemical,0.08588710522926332,0.01350329272881999,blue_water_consumption,Mm3 per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
